Neighborhood,total_arrests,arrests_per_month,felony_count,misdemeanor_count,infraction_count,felony_ratio,misdemeanor_ratio,infraction_ratio,violent_crime_count,property_crime_count,society_crime_count,groupB_crime_count,multi_crime_count,violent_ratio,property_ratio,society_ratio,groupB_ratio,night_crime_count,night_ratio,arrests_2024,arrests_2025,yoy_change,improving_flag
ALLEGHENY CENTER,395,18.80952380952381,61,201,82,0.15443037974683543,0.5088607594936709,0.20759493670886076,59,16,135,128,43,0.14936708860759493,0.04050632911392405,0.34177215189873417,0.3240506329113924,173,0.4379746835443038,201,194,-0.034653465346534656,0
ALLEGHENY WEST,55,3.9285714285714284,4,24,24,0.07272727272727272,0.43636363636363634,0.43636363636363634,8,5,7,33,0,0.14545454545454545,0.09090909090909091,0.12727272727272726,0.6,41,0.7454545454545455,32,23,-0.2727272727272727,1
ALLENTOWN,443,20.136363636363637,89,243,40,0.20090293453724606,0.5485327313769752,0.09029345372460497,114,59,113,118,26,0.25733634311512416,0.13318284424379231,0.255079006772009,0.26636568848758463,138,0.3115124153498871,223,220,-0.013392857142857142,0
ARLINGTON,118,5.9,22,63,13,0.1864406779661017,0.5338983050847458,0.11016949152542373,32,15,29,30,8,0.2711864406779661,0.1271186440677966,0.2457627118644068,0.2542372881355932,52,0.4406779661016949,63,55,-0.125,1
ARLINGTON HEIGHTS,76,5.066666666666666,13,44,9,0.17105263157894737,0.5789473684210527,0.11842105263157894,34,4,16,18,1,0.4473684210526316,0.05263157894736842,0.21052631578947367,0.23684210526315788,25,0.32894736842105265,33,43,0.29411764705882354,0
BANKSVILLE,131,7.277777777777778,27,76,19,0.20610687022900764,0.5801526717557252,0.1450381679389313,50,16,19,35,6,0.3816793893129771,0.12213740458015267,0.1450381679389313,0.26717557251908397,68,0.5190839694656488,76,55,-0.2727272727272727,1
BEDFORD DWELLINGS,362,16.454545454545453,89,187,28,0.24585635359116023,0.5165745856353591,0.07734806629834254,97,29,121,78,25,0.26795580110497236,0.08011049723756906,0.3342541436464088,0.2154696132596685,127,0.35082872928176795,174,188,0.08,0
BEECHVIEW,288,13.090909090909092,55,166,28,0.1909722222222222,0.5763888888888888,0.09722222222222222,130,38,25,69,18,0.4513888888888889,0.13194444444444445,0.08680555555555555,0.23958333333333334,113,0.3923611111111111,138,150,0.08633093525179857,0
BELTZHOOVER,153,7.65,11,102,26,0.0718954248366013,0.6666666666666666,0.16993464052287582,49,14,26,51,12,0.3202614379084967,0.0915032679738562,0.16993464052287582,0.3333333333333333,39,0.2549019607843137,81,72,-0.10975609756097561,1
BLOOMFIELD,374,17.0,83,171,66,0.22192513368983957,0.4572192513368984,0.17647058823529413,66,78,43,147,30,0.17647058823529413,0.20855614973262032,0.11497326203208556,0.393048128342246,134,0.3582887700534759,192,182,-0.05181347150259067,0
BLUFF,601,27.318181818181817,70,351,90,0.11647254575707154,0.5840266222961731,0.1497504159733777,115,49,193,155,58,0.1913477537437604,0.08153078202995008,0.3211314475873544,0.2579034941763727,222,0.36938435940099834,288,313,0.08650519031141868,0
BON AIR,106,5.888888888888889,25,41,33,0.2358490566037736,0.3867924528301887,0.3113207547169811,11,23,17,53,0,0.10377358490566038,0.2169811320754717,0.16037735849056603,0.5,23,0.2169811320754717,70,36,-0.4788732394366197,1
BRIGHTON HEIGHTS,421,19.136363636363637,104,209,74,0.24703087885985747,0.49643705463182897,0.17577197149643706,110,47,121,113,17,0.26128266033254155,0.11163895486935867,0.28741092636579574,0.2684085510688836,108,0.25653206650831356,249,172,-0.308,1
BROOKLINE,479,21.772727272727273,82,235,97,0.17118997912317327,0.4906054279749478,0.20250521920668058,144,56,61,145,49,0.30062630480167013,0.11691022964509394,0.12734864300626306,0.302713987473904,160,0.33402922755741127,235,244,0.038135593220338986,0
CALIFORNIA-KIRKBRIDE,217,9.863636363636363,57,107,14,0.2626728110599078,0.4930875576036866,0.06451612903225806,61,33,50,55,8,0.28110599078341014,0.15207373271889402,0.2304147465437788,0.2534562211981567,32,0.14746543778801843,91,126,0.3804347826086957,0
CARRICK,970,44.09090909090909,211,502,134,0.2175257731958763,0.5175257731958763,0.13814432989690723,277,145,197,265,56,0.28556701030927834,0.14948453608247422,0.20309278350515464,0.27319587628865977,392,0.4041237113402062,481,489,0.016597510373443983,0
CENTRAL BUSINESS DISTRICT,4580,208.1818181818182,637,2642,717,0.1390829694323144,0.5768558951965066,0.15655021834061136,533,582,1724,1344,276,0.11637554585152839,0.12707423580786026,0.3764192139737991,0.2934497816593886,914,0.19956331877729258,2317,2263,-0.023295944779982744,0
CENTRAL LAWRENCEVILLE,133,6.045454545454546,18,71,19,0.13533834586466165,0.5338345864661654,0.14285714285714285,35,27,10,43,9,0.2631578947368421,0.20300751879699247,0.07518796992481203,0.3233082706766917,55,0.41353383458646614,60,73,0.21311475409836064,0
CENTRAL NORTHSIDE,463,21.045454545454547,77,262,68,0.16630669546436286,0.5658747300215983,0.1468682505399568,60,43,204,102,39,0.12958963282937366,0.09287257019438445,0.4406047516198704,0.2203023758099352,191,0.41252699784017277,214,249,0.16279069767441862,0
CENTRAL OAKLAND,193,9.19047619047619,33,79,54,0.17098445595854922,0.40932642487046633,0.27979274611398963,38,31,13,89,16,0.19689119170984457,0.16062176165803108,0.06735751295336788,0.46113989637305697,78,0.40414507772020725,100,93,-0.06930693069306931,0
CHARTIERS,16,2.0,2,7,1,0.125,0.4375,0.0625,7,0,1,4,2,0.4375,0.0,0.0625,0.25,5,0.3125,11,5,-0.5,1
CHATEAU,320,14.545454545454545,55,146,99,0.171875,0.45625,0.309375,45,28,58,152,31,0.140625,0.0875,0.18125,0.475,96,0.3,141,179,0.2676056338028169,0
CRAFTON HEIGHTS,210,9.545454545454545,54,113,28,0.2571428571428571,0.5380952380952381,0.13333333333333333,90,28,33,43,11,0.42857142857142855,0.13333333333333333,0.15714285714285714,0.20476190476190476,62,0.29523809523809524,130,80,-0.3816793893129771,1
CRAWFORD-ROBERTS,605,27.5,69,373,54,0.1140495867768595,0.6165289256198347,0.08925619834710743,75,39,286,133,40,0.12396694214876033,0.06446280991735537,0.4727272727272727,0.21983471074380165,252,0.41652892561983473,299,306,0.023333333333333334,0
DUQUESNE HEIGHTS,120,6.666666666666667,8,63,42,0.06666666666666667,0.525,0.35,23,11,19,46,19,0.19166666666666668,0.09166666666666666,0.15833333333333333,0.38333333333333336,61,0.5083333333333333,56,64,0.14035087719298245,0
EAST ALLEGHENY,1489,67.68181818181819,282,846,178,0.18938885157824042,0.5681665547347213,0.11954331766286098,139,128,720,325,131,0.09335124244459368,0.08596373404969779,0.48354600402955006,0.2182672934855608,573,0.38482202820685024,629,860,0.36666666666666664,0
EAST CARNEGIE,29,3.2222222222222223,9,14,2,0.3103448275862069,0.4827586206896552,0.06896551724137931,6,4,6,7,3,0.20689655172413793,0.13793103448275862,0.20689655172413793,0.2413793103448276,9,0.3103448275862069,15,14,-0.0625,0
EAST HILLS,556,25.272727272727273,163,263,79,0.2931654676258993,0.47302158273381295,0.1420863309352518,133,45,186,145,28,0.2392086330935252,0.08093525179856115,0.3345323741007194,0.2607913669064748,281,0.5053956834532374,252,304,0.20553359683794467,0
EAST LIBERTY,789,35.86363636363637,181,420,112,0.229404309252218,0.532319391634981,0.14195183776932827,137,263,124,215,24,0.17363751584283904,0.3333333333333333,0.15716096324461343,0.27249683143219267,235,0.29784537389100124,430,359,-0.16473317865429235,1
ELLIOTT,276,12.545454545454545,58,150,38,0.21014492753623187,0.5434782608695652,0.13768115942028986,87,34,65,51,22,0.31521739130434784,0.12318840579710146,0.23550724637681159,0.18478260869565216,89,0.322463768115942,137,139,0.014492753623188406,0
ESPLEN,37,3.0833333333333335,1,22,9,0.02702702702702703,0.5945945945945946,0.24324324324324326,16,0,1,19,0,0.43243243243243246,0.0,0.02702702702702703,0.5135135135135135,7,0.1891891891891892,17,20,0.16666666666666666,0
FAIRYWOOD,52,3.466666666666667,9,30,8,0.17307692307692307,0.5769230769230769,0.15384615384615385,21,6,1,22,2,0.40384615384615385,0.11538461538461539,0.019230769230769232,0.4230769230769231,20,0.38461538461538464,26,26,0.0,0
FINEVIEW,97,5.105263157894737,18,59,10,0.18556701030927836,0.6082474226804123,0.10309278350515463,40,4,30,17,1,0.41237113402061853,0.041237113402061855,0.30927835051546393,0.17525773195876287,38,0.3917525773195876,60,37,-0.3770491803278688,1
FRIENDSHIP,56,3.5,10,26,11,0.17857142857142858,0.4642857142857143,0.19642857142857142,8,15,2,22,2,0.14285714285714285,0.26785714285714285,0.03571428571428571,0.39285714285714285,19,0.3392857142857143,31,25,-0.1875,1
GARFIELD,260,11.818181818181818,71,137,32,0.27307692307692305,0.5269230769230769,0.12307692307692308,64,36,75,67,12,0.24615384615384617,0.13846153846153847,0.28846153846153844,0.25769230769230766,119,0.4576923076923077,132,128,-0.03007518796992481,0
GLEN HAZEL,46,3.066666666666667,5,22,7,0.10869565217391304,0.4782608695652174,0.15217391304347827,19,9,2,9,6,0.41304347826086957,0.1956521739130435,0.043478260869565216,0.1956521739130435,7,0.15217391304347827,21,25,0.18181818181818182,0
GREENFIELD,206,9.363636363636363,13,102,52,0.06310679611650485,0.49514563106796117,0.2524271844660194,48,16,25,79,31,0.23300970873786409,0.07766990291262135,0.12135922330097088,0.38349514563106796,66,0.32038834951456313,104,102,-0.01904761904761905,0
HAYS,62,4.428571428571429,8,36,15,0.12903225806451613,0.5806451612903226,0.24193548387096775,32,3,6,14,6,0.5161290322580645,0.04838709677419355,0.0967741935483871,0.22580645161290322,13,0.20967741935483872,23,39,0.6666666666666666,0
HAZELWOOD,394,17.90909090909091,58,233,62,0.14720812182741116,0.5913705583756346,0.15736040609137056,143,55,58,97,29,0.3629441624365482,0.13959390862944163,0.14720812182741116,0.24619289340101522,145,0.3680203045685279,192,202,0.05181347150259067,0
HIGHLAND PARK,189,8.590909090909092,44,82,33,0.2328042328042328,0.43386243386243384,0.1746031746031746,40,24,37,62,18,0.21164021164021163,0.12698412698412698,0.19576719576719576,0.328042328042328,76,0.4021164021164021,104,85,-0.18095238095238095,1
HOMEWOOD NORTH,635,28.863636363636363,161,315,99,0.25354330708661416,0.49606299212598426,0.15590551181102363,145,58,221,148,43,0.2283464566929134,0.09133858267716535,0.3480314960629921,0.23307086614173228,263,0.4141732283464567,288,347,0.2041522491349481,0
HOMEWOOD SOUTH,750,34.09090909090909,138,387,152,0.184,0.516,0.20266666666666666,128,64,262,228,43,0.17066666666666666,0.08533333333333333,0.34933333333333333,0.304,308,0.4106666666666667,442,308,-0.30248306997742663,1
HOMEWOOD WEST,150,8.333333333333334,34,65,36,0.22666666666666666,0.43333333333333335,0.24,30,21,34,52,8,0.2,0.14,0.22666666666666666,0.3466666666666667,67,0.44666666666666666,78,72,-0.0759493670886076,0
KNOXVILLE,835,37.95454545454545,220,404,128,0.2634730538922156,0.48383233532934133,0.1532934131736527,207,103,252,204,48,0.24790419161676647,0.12335329341317365,0.3017964071856287,0.24431137724550897,379,0.4538922155688623,390,445,0.14066496163682865,0
LARIMER,325,14.772727272727273,94,154,48,0.28923076923076924,0.47384615384615386,0.1476923076923077,72,46,104,72,22,0.22153846153846155,0.14153846153846153,0.32,0.22153846153846155,152,0.4676923076923077,172,153,-0.10982658959537572,1
LINCOLN PLACE,114,5.7,16,61,20,0.14035087719298245,0.5350877192982456,0.17543859649122806,43,15,7,38,7,0.37719298245614036,0.13157894736842105,0.06140350877192982,0.3333333333333333,39,0.34210526315789475,70,44,-0.36619718309859156,1
LINCOLN-LEMINGTON-BELMAR,221,10.045454545454545,57,106,27,0.2579185520361991,0.4796380090497738,0.12217194570135746,47,21,67,70,9,0.21266968325791855,0.09502262443438914,0.3031674208144796,0.3167420814479638,116,0.5248868778280543,100,121,0.2079207920792079,0
LINCOLN–LEMINGTON–BELMAR,525,23.863636363636363,147,283,52,0.28,0.539047619047619,0.09904761904761905,83,147,117,109,55,0.1580952380952381,0.28,0.22285714285714286,0.20761904761904762,167,0.3180952380952381,202,323,0.5960591133004927,0
LOWER LAWRENCEVILLE,79,4.388888888888889,19,39,9,0.24050632911392406,0.4936708860759494,0.11392405063291139,14,18,12,21,12,0.17721518987341772,0.22784810126582278,0.1518987341772152,0.26582278481012656,28,0.35443037974683544,29,50,0.7,0
MANCHESTER,164,8.631578947368421,41,81,21,0.25,0.49390243902439024,0.12804878048780488,48,24,37,45,4,0.2926829268292683,0.14634146341463414,0.22560975609756098,0.27439024390243905,50,0.3048780487804878,80,84,0.04938271604938271,0
MARSHALL-SHADELAND,557,25.318181818181817,123,275,104,0.22082585278276481,0.49371633752244165,0.1867145421903052,181,51,133,145,29,0.3249551166965889,0.09156193895870736,0.23877917414721722,0.26032315978456017,177,0.3177737881508079,285,272,-0.045454545454545456,0
MIDDLE HILL,463,21.045454545454547,79,259,72,0.17062634989200864,0.5593952483801296,0.15550755939524838,76,35,185,113,44,0.16414686825053995,0.0755939524838013,0.39956803455723544,0.24406047516198703,195,0.42116630669546434,228,235,0.03056768558951965,0
MORNINGSIDE,37,3.0833333333333335,6,18,8,0.16216216216216217,0.4864864864864865,0.21621621621621623,10,5,5,13,2,0.2702702702702703,0.13513513513513514,0.13513513513513514,0.35135135135135137,10,0.2702702702702703,19,18,-0.05,0
MOUNT OLIVER,40,3.076923076923077,10,22,4,0.25,0.55,0.1,18,8,8,4,0,0.45,0.2,0.2,0.1,9,0.225,11,29,1.5,0
MOUNT WASHINGTON,507,23.045454545454547,69,256,116,0.13609467455621302,0.504930966469428,0.22879684418145957,137,50,70,184,40,0.2702169625246548,0.09861932938856016,0.13806706114398423,0.3629191321499014,218,0.42998027613412226,256,251,-0.019455252918287938,0
NEW HOMESTEAD,28,3.111111111111111,0,15,8,0.0,0.5357142857142857,0.2857142857142857,11,3,1,10,0,0.39285714285714285,0.10714285714285714,0.03571428571428571,0.35714285714285715,2,0.07142857142857142,17,11,-0.3333333333333333,1
NORTH OAKLAND,163,7.409090909090909,12,54,45,0.0736196319018405,0.3312883435582822,0.27607361963190186,15,20,21,69,15,0.09202453987730061,0.12269938650306748,0.12883435582822086,0.4233128834355828,61,0.37423312883435583,89,74,-0.16666666666666666,1
NORTH SHORE,532,24.181818181818183,53,288,149,0.09962406015037593,0.5413533834586466,0.2800751879699248,128,45,86,202,53,0.24060150375939848,0.08458646616541353,0.16165413533834586,0.37969924812030076,303,0.5695488721804511,263,269,0.022727272727272728,0
NORTHVIEW HEIGHTS,339,16.142857142857142,108,172,34,0.3185840707964602,0.5073746312684366,0.10029498525073746,108,24,113,78,12,0.3185840707964602,0.07079646017699115,0.3333333333333333,0.23008849557522124,141,0.415929203539823,180,159,-0.11602209944751381,1
OAKWOOD,31,2.3846153846153846,6,15,3,0.1935483870967742,0.4838709677419355,0.0967741935483871,8,5,5,9,3,0.25806451612903225,0.16129032258064516,0.16129032258064516,0.2903225806451613,12,0.3870967741935484,19,12,-0.35,1
OVERBROOK,127,6.35,37,61,22,0.29133858267716534,0.48031496062992124,0.1732283464566929,34,16,28,40,8,0.2677165354330709,0.12598425196850394,0.2204724409448819,0.31496062992125984,32,0.25196850393700787,72,55,-0.2328767123287671,1
PERRY NORTH,183,8.318181818181818,45,93,26,0.2459016393442623,0.5081967213114754,0.14207650273224043,68,20,31,52,8,0.37158469945355194,0.1092896174863388,0.16939890710382513,0.28415300546448086,64,0.34972677595628415,107,76,-0.28703703703703703,1
PERRY SOUTH,437,19.863636363636363,79,227,75,0.18077803203661327,0.5194508009153318,0.17162471395881007,122,48,98,131,22,0.2791762013729977,0.10983981693363844,0.2242562929061785,0.2997711670480549,162,0.3707093821510298,202,235,0.1625615763546798,0
POINT BREEZE,115,6.052631578947368,21,45,32,0.1826086956521739,0.391304347826087,0.2782608695652174,21,23,11,39,13,0.1826086956521739,0.2,0.09565217391304348,0.3391304347826087,45,0.391304347826087,55,60,0.08928571428571429,0
POINT BREEZE NORTH,233,10.590909090909092,18,78,41,0.07725321888412018,0.33476394849785407,0.1759656652360515,30,13,45,77,27,0.12875536480686695,0.055793991416309016,0.19313304721030042,0.33047210300429186,53,0.22746781115879827,113,120,0.06140350877192982,0
POLISH HILL,53,3.3125,4,23,19,0.07547169811320754,0.4339622641509434,0.3584905660377358,9,5,0,35,2,0.16981132075471697,0.09433962264150944,0.0,0.660377358490566,35,0.660377358490566,36,17,-0.5135135135135135,1
REGENT SQUARE,23,2.875,2,9,7,0.08695652173913043,0.391304347826087,0.30434782608695654,0,1,5,10,5,0.0,0.043478260869565216,0.21739130434782608,0.43478260869565216,11,0.4782608695652174,5,18,2.1666666666666665,0
RIDGEMONT,17,1.8888888888888888,3,5,3,0.17647058823529413,0.29411764705882354,0.17647058823529413,2,1,2,7,4,0.11764705882352941,0.058823529411764705,0.11764705882352941,0.4117647058823529,5,0.29411764705882354,9,8,-0.1,0
SAINT CLAIR,15,3.0,3,9,1,0.2,0.6,0.06666666666666667,5,3,4,1,1,0.3333333333333333,0.2,0.26666666666666666,0.06666666666666667,3,0.2,12,3,-0.6923076923076923,1
SHADYSIDE,415,18.863636363636363,75,213,72,0.18072289156626506,0.5132530120481927,0.17349397590361446,66,135,55,115,21,0.15903614457831325,0.3253012048192771,0.13253012048192772,0.27710843373493976,94,0.22650602409638554,183,232,0.266304347826087,0
SHERADEN,422,19.181818181818183,92,231,40,0.21800947867298578,0.54739336492891,0.0947867298578199,188,48,54,105,15,0.44549763033175355,0.11374407582938388,0.12796208530805686,0.24881516587677724,157,0.37203791469194314,209,213,0.01904761904761905,0
SOUTH OAKLAND,231,11.0,39,107,70,0.16883116883116883,0.46320346320346323,0.30303030303030304,62,26,26,102,9,0.2683982683982684,0.11255411255411256,0.11255411255411256,0.44155844155844154,92,0.39826839826839827,99,132,0.33,0
SOUTH SIDE FLATS,2675,121.5909090909091,516,1332,595,0.19289719626168225,0.49794392523364484,0.22242990654205608,325,318,917,861,189,0.12149532710280374,0.11887850467289719,0.342803738317757,0.32186915887850465,1154,0.4314018691588785,1323,1352,0.02190332326283988,0
SOUTH SIDE SLOPES,357,16.227272727272727,59,168,106,0.16526610644257703,0.47058823529411764,0.2969187675070028,91,25,77,125,35,0.2549019607843137,0.0700280112044818,0.21568627450980393,0.35014005602240894,136,0.38095238095238093,158,199,0.2578616352201258,0
SOUTHSHORE,147,8.166666666666666,5,58,80,0.034013605442176874,0.3945578231292517,0.54421768707483,20,5,9,87,24,0.1360544217687075,0.034013605442176874,0.061224489795918366,0.5918367346938775,44,0.29931972789115646,100,47,-0.5247524752475248,1
SPRING GARDEN,62,3.4444444444444446,14,29,7,0.22580645161290322,0.46774193548387094,0.11290322580645161,21,5,14,17,1,0.3387096774193548,0.08064516129032258,0.22580645161290322,0.27419354838709675,21,0.3387096774193548,28,34,0.20689655172413793,0
SPRING HILL–CITY VIEW,260,11.818181818181818,62,145,20,0.23846153846153847,0.5576923076923077,0.07692307692307693,79,19,82,62,11,0.3038461538461538,0.07307692307692308,0.3153846153846154,0.23846153846153847,70,0.2692307692307692,143,117,-0.18055555555555555,1
SQUIRREL HILL NORTH,169,8.45,27,69,45,0.15976331360946747,0.40828402366863903,0.26627218934911245,18,21,25,81,15,0.10650887573964497,0.1242603550295858,0.14792899408284024,0.47928994082840237,58,0.3431952662721893,100,69,-0.3069306930693069,1
SQUIRREL HILL SOUTH,334,15.181818181818182,50,149,76,0.1497005988023952,0.44610778443113774,0.2275449101796407,50,47,47,136,29,0.1497005988023952,0.1407185628742515,0.1407185628742515,0.40718562874251496,106,0.31736526946107785,162,172,0.06134969325153374,0
STANTON HEIGHTS,90,5.625,13,31,21,0.14444444444444443,0.34444444444444444,0.23333333333333334,25,11,3,32,6,0.2777777777777778,0.12222222222222222,0.03333333333333333,0.35555555555555557,29,0.32222222222222224,45,45,0.0,0
STRIP DISTRICT,166,7.545454545454546,26,92,33,0.1566265060240964,0.5542168674698795,0.19879518072289157,30,31,28,55,15,0.18072289156626506,0.18674698795180722,0.1686746987951807,0.3313253012048193,64,0.3855421686746988,68,98,0.43478260869565216,0
SUMMER HILL,41,2.7333333333333334,0,24,8,0.0,0.5853658536585366,0.1951219512195122,13,1,3,19,2,0.3170731707317073,0.024390243902439025,0.07317073170731707,0.4634146341463415,22,0.5365853658536586,10,31,1.9090909090909092,0
SWISSHELM PARK,17,1.7,0,6,3,0.0,0.35294117647058826,0.17647058823529413,1,1,0,10,0,0.058823529411764705,0.058823529411764705,0.0,0.5882352941176471,2,0.11764705882352941,7,10,0.375,0
TERRACE VILLAGE,216,9.818181818181818,49,98,36,0.22685185185185186,0.4537037037037037,0.16666666666666666,74,22,32,57,21,0.3425925925925926,0.10185185185185185,0.14814814814814814,0.2638888888888889,90,0.4166666666666667,109,107,-0.01818181818181818,0
TROY HILL,262,11.909090909090908,45,131,54,0.1717557251908397,0.5,0.20610687022900764,62,26,52,92,26,0.2366412213740458,0.09923664122137404,0.1984732824427481,0.3511450381679389,65,0.2480916030534351,106,156,0.4672897196261682,0
UPPER HILL,60,3.75,13,33,5,0.21666666666666667,0.55,0.08333333333333333,25,7,13,8,5,0.4166666666666667,0.11666666666666667,0.21666666666666667,0.13333333333333333,33,0.55,29,31,0.06666666666666667,0
UPPER LAWRENCEVILLE,62,3.875,12,28,8,0.1935483870967742,0.45161290322580644,0.12903225806451613,22,10,6,17,0,0.3548387096774194,0.16129032258064516,0.0967741935483871,0.27419354838709675,26,0.41935483870967744,28,34,0.20689655172413793,0
WEST END,100,5.882352941176471,7,49,34,0.07,0.49,0.34,20,1,15,51,6,0.2,0.01,0.15,0.51,59,0.59,45,55,0.21739130434782608,0
WEST OAKLAND,133,6.333333333333333,30,62,14,0.22556390977443608,0.46616541353383456,0.10526315789473684,48,14,20,34,8,0.3609022556390977,0.10526315789473684,0.15037593984962405,0.2556390977443609,22,0.16541353383458646,58,75,0.288135593220339,0
WESTWOOD,71,3.55,7,40,10,0.09859154929577464,0.5633802816901409,0.14084507042253522,18,16,7,19,4,0.2535211267605634,0.22535211267605634,0.09859154929577464,0.2676056338028169,21,0.29577464788732394,47,24,-0.4791666666666667,1
WINDGAP,65,4.0625,17,31,10,0.26153846153846155,0.47692307692307695,0.15384615384615385,22,11,8,18,2,0.3384615384615385,0.16923076923076924,0.12307692307692308,0.27692307692307694,19,0.2923076923076923,41,24,-0.40476190476190477,1
